,buoy,latitude,longitude,zon_winds,mer_winds,air_temp,s_s_temp
477,0.6206896551724137,0.18956521739130433,0.027739944964838614,0.31435392919186544,0.42948738990097934,0.8784153005464481,0.9113924050632916
478,0.6206896551724137,0.18956521739130433,0.027739944964838614,0.31435392919186544,0.42948738990097934,0.8784153005464481,0.8924050632911391
479,0.6206896551724137,0.1889855072463768,0.027739944964838614,0.31435392919186544,0.42948738990097934,0.8510928961748636,0.8936708860759497
480,0.6206896551724137,0.18956521739130433,0.027739944964838614,0.31435392919186544,0.42948738990097934,0.904371584699454,0.8924050632911391
481,0.6379310344827586,0.017391304347826042,0.02762876282069099,0.31435392919186544,0.42948738990097934,0.7459016393442623,0.9037974683544303
482,0.6379310344827586,0.017391304347826042,0.02762876282069099,0.31435392919186544,0.42948738990097934,0.7677595628415301,0.8949367088607598
483,0.6379310344827586,0.017391304347826042,0.02762876282069099,0.17610062893081763,0.6074074074074074,0.7295081967213113,0.8873417721518986
484,0.6379310344827586,0.017391304347826042,0.02762876282069099,0.31435392919186544,0.42948738990097934,0.7240437158469946,0.872151898734177
486,0.6379310344827586,0.017391304347826042,0.02762876282069099,0.16981132075471694,0.4740740740740741,0.8169398907103824,0.8797468354430382
488,0.6379310344827586,0.01623188405797099,0.027712149428801736,0.36477987421383645,0.5555555555555556,0.7622950819672134,0.8784810126582276
490,0.6379310344827586,0.01623188405797099,0.027712149428801736,0.38993710691823896,0.4740740740740741,0.7841530054644812,0.9075949367088607
493,0.6379310344827586,0.01623188405797099,0.027712149428801736,0.31435392919186544,0.42948738990097934,0.7062841530054649,0.8860759493670889
494,0.6551724137931034,0.9420289855072463,0.06937765794813355,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.688607594936709
495,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.688607594936709
496,0.6551724137931034,0.9420289855072463,0.06937765794813355,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.688607594936709
497,0.6551724137931034,0.942608695652174,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.6911392405063288
498,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.6949367088607596
499,0.6551724137931034,0.942608695652174,0.06937765794813355,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.6962025316455698
500,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.6962025316455698
501,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.70253164556962
502,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.7088607594936707
503,0.6551724137931034,0.942608695652174,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.707594936708861
504,0.6551724137931034,0.9420289855072463,0.06937765794813355,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.7164556962025319
505,0.6551724137931034,0.9420289855072463,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.7164556962025319
506,0.6551724137931034,0.942608695652174,0.06937765794813355,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.7139240506329112
507,0.6551724137931034,0.942608695652174,0.06940545348417043,0.31435392919186544,0.42948738990097934,0.6629298085833826,0.7113924050632909
508,0.6724137931034483,0.768695652173913,0.06957222670039193,0.16981132075471694,0.3407407407407408,0.5396174863387984,0.7291139240506328
509,0.6724137931034483,0.7681159420289855,0.06957222670039193,0.11949685534591192,0.3111111111111111,0.5450819672131151,0.7265822784810125
510,0.6724137931034483,0.768695652173913,0.0696000222364288,0.12578616352201255,0.17037037037037045,0.6379781420765029,0.7291139240506328
511,0.6724137931034483,0.768695652173913,0.06957222670039193,0.12578616352201255,0.2592592592592593,0.6762295081967218,0.7316455696202531
512,0.6724137931034483,0.768695652173913,0.0696000222364288,0.13207547169811323,0.33333333333333337,0.6489071038251364,0.7278481012658231
513,0.6724137931034483,0.768695652173913,0.0696000222364288,0.1949685534591195,0.3111111111111111,0.5778688524590163,0.7303797468354434
514,0.6724137931034483,0.768695652173913,0.06957222670039193,0.36477987421383645,0.2518518518518519,0.6215846994535519,0.7215189873417724
515,0.6724137931034483,0.768695652173913,0.0696000222364288,0.35220125786163525,0.33333333333333337,0.6379781420765029,0.7556962025316456
516,0.6724137931034483,0.768695652173913,0.0696000222364288,0.5911949685534591,0.4962962962962963,0.7308743169398908,0.8455696202531646
517,0.6724137931034483,0.7692753623188406,0.0696000222364288,0.4591194968553459,0.5111111111111111,0.654371584699454,0.868354430379747
518,0.6724137931034483,0.7692753623188406,0.0696000222364288,0.27672955974842767,0.4814814814814815,0.7035519125683063,0.8518987341772157
519,0.6724137931034483,0.7681159420289855,0.06957222670039193,0.16981132075471694,0.43703703703703706,0.6980874316939891,0.7962025316455699
520,0.6724137931034483,0.7692753623188406,0.0696000222364288,0.05031446540880502,0.4444444444444445,0.6653005464480874,0.778481012658228
521,0.6724137931034483,0.768695652173913,0.06957222670039193,0.18867924528301883,0.4518518518518519,0.6379781420765029,0.7658227848101267
522,0.689655172413793,0.5953623188405797,0.06951663562831806,0.5031446540880503,0.4814814814814815,0.6629298085833826,0.7278481012658231
523,0.689655172413793,0.5947826086956521,0.06954443116435505,0.33962264150943394,0.3407407407407408,0.6629298085833826,0.7379746835443037
524,0.689655172413793,0.5953623188405797,0.06948884009228118,0.27672955974842767,0.3703703703703704,0.6629298085833826,0.7177215189873416
525,0.689655172413793,0.5953623188405797,0.06951663562831806,0.2578616352201258,0.43703703703703706,0.6629298085833826,0.688607594936709
526,0.689655172413793,0.5953623188405797,0.06951663562831806,0.23270440251572322,0.6148148148148148,0.6629298085833826,0.6936708860759495
527,0.689655172413793,0.5953623188405797,0.06951663562831806,0.27672955974842767,0.5777777777777777,0.6629298085833826,0.6835443037974684
528,0.689655172413793,0.5947826086956521,0.06951663562831806,0.3270440251572327,0.35555555555555557,0.6629298085833826,0.6974683544303799
529,0.689655172413793,0.5953623188405797,0.06951663562831806,0.37735849056603776,0.362962962962963,0.6629298085833826,0.7177215189873416
530,0.689655172413793,0.5947826086956521,0.06951663562831806,0.4716981132075472,0.5925925925925926,0.6629298085833826,0.7721518987341773
531,0.689655172413793,0.5947826086956521,0.06954443116435505,0.33962264150943394,0.5925925925925926,0.6629298085833826,0.7506329113924055
532,0.689655172413793,0.5953623188405797,0.06954443116435505,0.22012578616352196,0.5185185185185185,0.6629298085833826,0.7177215189873416
533,0.689655172413793,0.5953623188405797,0.06954443116435505,0.16981132075471694,0.562962962962963,0.6629298085833826,0.6911392405063288
534,0.689655172413793,0.5953623188405797,0.06954443116435505,0.10062893081761004,0.6814814814814815,0.6629298085833826,0.6746835443037975
535,0.689655172413793,0.5953623188405797,0.06954443116435505,0.29559748427672955,0.6074074074074074,0.6629298085833826,0.660759493670886
536,0.7068965517241379,0.48,0.06951663562831806,0.559748427672956,0.4666666666666667,0.4398907103825138,0.5924050632911393
537,0.7068965517241379,0.47942028985507246,0.06951663562831806,0.44654088050314467,0.3407407407407408,0.5491803278688523,0.6379746835443041
538,0.7068965517241379,0.48,0.06954443116435505,0.3333333333333333,0.2666666666666667,0.5819672131147544,0.6531645569620257
539,0.7068965517241379,0.48,0.06951663562831806,0.2893081761006289,0.33333333333333337,0.5765027322404377,0.650632911392405
540,0.7068965517241379,0.48,0.06951663562831806,0.22641509433962265,0.40740740740740744,0.6051912568306013,0.6645569620253169
541,0.7068965517241379,0.48,0.06951663562831806,0.3207547169811321,0.35555555555555557,0.6051912568306013,0.6734177215189878
542,0.7068965517241379,0.47942028985507246,0.06951663562831806,0.3459119496855346,0.2666666666666667,0.5874316939890711,0.7088607594936707
543,0.7068965517241379,0.48,0.06951663562831806,0.3962264150943396,0.2740740740740741,0.5819672131147544,0.7063291139240508
544,0.7068965517241379,0.48,0.06951663562831806,0.4025157232704403,0.4740740740740741,0.5819672131147544,0.7126582278481015
545,0.7068965517241379,0.48,0.06951663562831806,0.3018867924528302,0.3925925925925926,0.5437158469945356,0.7012658227848103
546,0.7068965517241379,0.47942028985507246,0.06954443116435505,0.2515723270440251,0.3407407407407408,0.5109289617486343,0.6493670886075948
547,0.7068965517241379,0.48,0.06954443116435505,0.1823899371069182,0.3703703703703704,0.4508196721311477,0.5784810126582283
548,0.7068965517241379,0.48,0.06951663562831806,0.16352201257861637,0.4444444444444445,0.4234972677595632,0.5227848101265824
549,0.7068965517241379,0.48,0.06951663562831806,0.3333333333333333,0.42962962962962964,0.40710382513661214,0.5126582278481009
550,0.7241379310344828,0.3640579710144927,0.0694610445562443,0.44025157232704404,0.5925925925925926,0.6352459016393444,0.8265822784810126
551,0.7241379310344828,0.3640579710144927,0.0694610445562443,0.4779874213836478,0.4222222222222223,0.7445355191256833,0.839240506329114
552,0.7241379310344828,0.3646376811594203,0.06943324902020731,0.4213836477987421,0.19259259259259265,0.6625683060109293,0.8417721518987342
553,0.7241379310344828,0.3640579710144927,0.0694610445562443,0.3081761006289308,0.11851851851851858,0.8155737704918038,0.8835443037974686
554,0.7241379310344828,0.3640579710144927,0.06943324902020731,0.18867924528301883,0.2888888888888889,0.8592896174863389,0.8974683544303801
555,0.7241379310344828,0.3640579710144927,0.06940545348417043,0.22641509433962265,0.48888888888888893,0.8702185792349728,0.90126582278481
556,0.7241379310344828,0.3640579710144927,0.06943324902020731,0.27672955974842767,0.37777777777777777,0.8155737704918038,0.9037974683544303
557,0.7241379310344828,0.3640579710144927,0.0694610445562443,0.2578616352201258,0.2,0.7991803278688527,0.8924050632911391
558,0.7241379310344828,0.3634782608695652,0.06943324902020731,0.33962264150943394,0.2740740740740741,0.7882513661202184,0.9000000000000004
559,0.7241379310344828,0.3640579710144927,0.0694610445562443,0.3270440251572327,0.2740740740740741,0.7663934426229506,0.8936708860759497
560,0.7241379310344828,0.3640579710144927,0.06943324902020731,0.2641509433962264,0.2,0.7390710382513661,0.8949367088607598
561,0.7241379310344828,0.3640579710144927,0.06943324902020731,0.16352201257861637,0.23703703703703705,0.7226775956284155,0.8797468354430382
562,0.7241379310344828,0.3634782608695652,0.06943324902020731,0.12578616352201255,0.362962962962963,0.793715846994536,0.868354430379747
563,0.7241379310344828,0.3640579710144927,0.06943324902020731,0.3018867924528302,0.2814814814814815,0.7062841530054649,0.8556962025316457
564,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.7547169811320755,0.562962962962963,0.7322404371584699,0.8860759493670889
565,0.7413793103448275,0.19072463768115938,0.06943324902020731,0.38993710691823896,0.5037037037037038,0.7172131147540983,0.8594936708860761
566,0.7413793103448275,0.19072463768115938,0.06943324902020731,0.28301886792452824,0.40740740740740744,0.8032786885245904,0.8924050632911391
567,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.27672955974842767,0.2740740740740741,0.7008196721311477,0.877215189873418
568,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.22012578616352196,0.32592592592592595,0.7978142076502732,0.8759493670886078
569,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.23270440251572322,0.5185185185185185,0.8251366120218582,0.8860759493670889
570,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.24528301886792453,0.4,0.7540983606557377,0.8835443037974686
571,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.23270440251572322,0.3407407407407408,0.8087431693989071,0.8822784810126585
572,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.3584905660377358,0.43703703703703706,0.7759562841530054,0.8974683544303801
573,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.33962264150943394,0.3925925925925926,0.7650273224043715,0.9025316455696206
574,0.7413793103448275,0.18956521739130433,0.06943324902020731,0.20125786163522008,0.5407407407407407,0.7062841530054649,0.8936708860759497
575,0.7413793103448275,0.19072463768115938,0.06943324902020731,0.27672955974842767,0.2740740740740741,0.6898907103825138,0.8784810126582276
576,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.1949685534591195,0.40740740740740744,0.8360655737704921,0.8797468354430382
577,0.7413793103448275,0.19014492753623186,0.06943324902020731,0.29559748427672955,0.6,0.8306010928961749,0.8898734177215188
578,0.7586206896551724,0.0,0.06948884009228118,0.6855345911949685,0.4666666666666667,0.7062841530054649,0.8632911392405065
579,0.7586206896551724,0.0005797101449275255,0.06948884009228118,0.49056603773584906,0.3851851851851852,0.7540983606557377,0.8430379746835448
580,0.7586206896551724,0.0,0.06948884009228118,0.3836477987421384,0.37777777777777777,0.8565573770491803,0.8759493670886078
581,0.7586206896551724,0.0,0.06948884009228118,0.2641509433962264,0.43703703703703706,0.8674863387978142,0.8873417721518986
582,0.7586206896551724,0.0,0.06948884009228118,0.22012578616352196,0.41481481481481486,0.8620218579234975,0.8860759493670889
583,0.7586206896551724,0.0,0.06948884009228118,0.2138364779874214,0.4740740740740741,0.889344262295082,0.8848101265822788
584,0.7586206896551724,0.0,0.06948884009228118,0.16981132075471694,0.3111111111111111,0.9002732240437159,0.8822784810126585
585,0.7586206896551724,0.0,0.06948884009228118,0.16981132075471694,0.40740740740740744,0.8784153005464481,0.8810126582278479
586,0.7586206896551724,0.0,0.06951663562831806,0.37735849056603776,0.33333333333333337,0.7814207650273226,0.8797468354430382
587,0.7586206896551724,0.0,0.06948884009228118,0.29559748427672955,0.31851851851851853,0.8620218579234975,0.8886075949367092
588,0.7586206896551724,0.0,0.06948884009228118,0.16981132075471694,0.5333333333333333,0.8729508196721314,0.8898734177215188
589,0.7586206896551724,0.0,0.06951663562831806,0.20125786163522008,0.35555555555555557,0.8620218579234975,0.8911392405063294
590,0.7586206896551724,0.0005797101449275255,0.06948884009228118,0.22012578616352196,0.3851851851851852,0.7868852459016393,0.8936708860759497
591,0.7586206896551724,0.0,0.06948884009228118,0.12578616352201255,0.5407407407407407,0.7978142076502732,0.8810126582278479
592,0.7758620689655172,0.6197101449275362,0.882174722739528,0.3710691823899371,0.5037037037037038,0.8387978142076502,0.9379746835443039
593,0.7758620689655172,0.6202898550724638,0.882174722739528,0.27672955974842767,0.4740740740740741,0.8387978142076502,0.8911392405063294
594,0.7758620689655172,0.6197101449275362,0.882174722739528,0.31446540880503143,0.5481481481481482,0.8825136612021858,0.8987341772151898
595,0.7758620689655172,0.6197101449275362,0.882174722739528,0.3207547169811321,0.42962962962962964,0.8825136612021858,0.9126582278481012
596,0.7758620689655172,0.6202898550724638,0.882174722739528,0.4213836477987421,0.3703703703703704,0.8920765027322406,0.9544303797468356
597,0.7758620689655172,0.6197101449275362,0.882174722739528,0.4716981132075472,0.33333333333333337,0.877049180327869,0.9607594936708863
598,0.7758620689655172,0.6197101449275362,0.882174722739528,0.3584905660377358,0.37777777777777777,0.9139344262295084,0.9759493670886075
599,0.7758620689655172,0.6202898550724638,0.882202518275565,0.28301886792452824,0.35555555555555557,0.930327868852459,0.9607594936708863
600,0.7758620689655172,0.6202898550724638,0.882174722739528,0.3333333333333333,0.37777777777777777,0.8224043715846991,0.9556962025316453
601,0.7758620689655172,0.6202898550724638,0.882174722739528,0.46540880503144655,0.562962962962963,0.8169398907103824,0.9518987341772154
603,0.7758620689655172,0.6202898550724638,0.882174722739528,0.3836477987421384,0.3111111111111111,0.6912568306010933,0.9569620253164559
604,0.7758620689655172,0.6202898550724638,0.882174722739528,0.2893081761006289,0.5185185185185185,0.8442622950819669,0.9177215189873422
605,0.7758620689655172,0.6202898550724638,0.882174722739528,0.559748427672956,0.5037037037037038,0.7786885245901645,0.9417721518987343
606,0.793103448275862,0.7681159420289855,0.9088306417989271,0.2389937106918239,0.4444444444444445,0.8633879781420766,0.8734177215189876
607,0.793103448275862,0.7681159420289855,0.9088306417989271,0.29559748427672955,0.2592592592592593,0.8306010928961749,0.8746835443037977
608,0.793103448275862,0.7681159420289855,0.9088028462628903,0.17610062893081763,0.23703703703703705,0.8743169398907105,0.8670886075949369
609,0.793103448275862,0.7681159420289855,0.9088306417989271,0.29559748427672955,0.30370370370370375,0.8306010928961749,0.8784810126582276
610,0.793103448275862,0.7681159420289855,0.9088306417989271,0.2641509433962264,0.43703703703703706,0.7199453551912569,0.8746835443037977
611,0.793103448275862,0.7681159420289855,0.9088306417989271,0.36477987421383645,0.41481481481481486,0.7254098360655741,0.8544303797468356
612,0.793103448275862,0.7681159420289855,0.9088306417989271,0.3081761006289308,0.3111111111111111,0.7923497267759565,0.8784810126582276
613,0.793103448275862,0.7681159420289855,0.9088306417989271,0.2578616352201258,0.33333333333333337,0.8087431693989071,0.8594936708860761
614,0.793103448275862,0.7681159420289855,0.9088306417989271,0.31446540880503143,0.4222222222222223,0.8087431693989071,0.872151898734177
615,0.793103448275862,0.7681159420289855,0.908858437334964,0.2515723270440251,0.362962962962963,0.7745901639344264,0.8848101265822788
616,0.793103448275862,0.7681159420289855,0.9088306417989271,0.2389937106918239,0.17037037037037045,0.819672131147541,0.868354430379747
617,0.793103448275862,0.7681159420289855,0.9088306417989271,0.2138364779874214,0.20740740740740743,0.8743169398907105,0.8746835443037977
618,0.793103448275862,0.7681159420289855,0.908858437334964,0.23270440251572322,0.35555555555555557,0.8087431693989071,0.8860759493670889
619,0.793103448275862,0.7681159420289855,0.9088028462628903,0.31435392919186544,0.42948738990097934,0.8306010928961749,0.8810126582278479
620,0.8103448275862069,0.47942028985507246,0.9088028462628903,0.41509433962264153,0.4518518518518519,0.8797814207650276,0.9253164556962026
621,0.8103448275862069,0.4805797101449275,0.9088028462628903,0.3710691823899371,0.2814814814814815,0.8647540983606561,0.9000000000000004
622,0.8103448275862069,0.48,0.9088028462628903,0.1823899371069182,0.4444444444444445,0.7868852459016393,0.8962025316455695
623,0.8103448275862069,0.48,0.9088028462628903,0.3584905660377358,0.3407407407407408,0.7814207650273226,0.8734177215189876
624,0.8103448275862069,0.48,0.9088028462628903,0.5220125786163522,0.7185185185185186,0.5846994535519126,0.8696202531645572
625,0.8103448275862069,0.48,0.9088306417989271,0.5911949685534591,0.4518518518518519,0.7923497267759565,0.8936708860759497
626,0.8103448275862069,0.48,0.9088306417989271,0.5660377358490566,0.33333333333333337,0.8647540983606561,0.9379746835443039
627,0.8103448275862069,0.48,0.9088028462628903,0.5408805031446541,0.43703703703703706,0.8442622950819669,0.9607594936708863
628,0.8103448275862069,0.48,0.9088306417989271,0.38993710691823896,0.4740740740740741,0.901639344262295,1.0
629,0.8103448275862069,0.48,0.9088306417989271,0.4025157232704403,0.37777777777777777,0.8852459016393444,0.9721518987341775
630,0.8103448275862069,0.48,0.9088306417989271,0.3710691823899371,0.19259259259259265,0.8647540983606561,0.9468354430379748
631,0.8103448275862069,0.48,0.9088306417989271,0.27044025157232704,0.43703703703703706,0.7868852459016393,0.9025316455696206
632,0.8103448275862069,0.48,0.908858437334964,0.3710691823899371,0.562962962962963,0.7144808743169397,0.8886075949367092
633,0.8275862068965517,0.9484057971014492,0.9338744197681852,0.1446540880503145,0.2518518518518519,0.793715846994536,0.8278481012658228
634,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.2138364779874214,0.17037037037037045,0.777322404371585,0.8278481012658228
635,0.8275862068965517,0.9489855072463769,0.9339022153042222,0.13207547169811323,0.22222222222222227,0.777322404371585,0.8202531645569624
636,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.2389937106918239,0.2814814814814815,0.6953551912568305,0.8189873417721518
637,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.13207547169811323,0.23703703703703705,0.6953551912568305,0.8113924050632915
638,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.2389937106918239,0.16296296296296298,0.7663934426229506,0.8050632911392408
639,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.23270440251572322,0.22222222222222227,0.7336065573770494,0.8063291139240505
640,0.8275862068965517,0.9478260869565218,0.9338744197681852,0.23270440251572322,0.32592592592592595,0.7062841530054649,0.8139240506329117
641,0.8275862068965517,0.9489855072463769,0.9339022153042222,0.23270440251572322,0.32592592592592595,0.777322404371585,0.830379746835443
642,0.8275862068965517,0.9489855072463769,0.9339022153042222,0.2578616352201258,0.2666666666666667,0.777322404371585,0.839240506329114
643,0.8275862068965517,0.9478260869565218,0.9339022153042222,0.22641509433962265,0.19259259259259265,0.777322404371585,0.8341772151898739
644,0.8275862068965517,0.9489855072463769,0.9339022153042222,0.08805031446540879,0.2888888888888889,0.7991803278688527,0.8240506329113924
645,0.8275862068965517,0.9489855072463769,0.9338744197681852,0.18867924528301883,0.2888888888888889,0.7609289617486339,0.8227848101265827
646,0.8275862068965517,0.9484057971014492,0.9339022153042222,0.2138364779874214,0.4222222222222223,0.6243169398907105,0.816455696202532
647,0.8448275862068965,0.768695652173913,0.9340133974483698,0.16352201257861637,0.21481481481481485,0.8428961748633883,0.8354430379746836
648,0.8448275862068965,0.768695652173913,0.9340411929844068,0.22012578616352196,0.22222222222222227,0.8538251366120218,0.8177215189873417
649,0.8448275862068965,0.768695652173913,0.9340411929844068,0.16981132075471694,0.2740740740740741,0.8278688524590168,0.8278481012658228
650,0.8448275862068965,0.7692753623188406,0.9340133974483698,0.29559748427672955,0.37777777777777777,0.7308743169398908,0.8367088607594937
651,0.8448275862068965,0.7692753623188406,0.9340133974483698,0.29559748427672955,0.22962962962962968,0.7199453551912569,0.849367088607595
652,0.8448275862068965,0.7692753623188406,0.9340133974483698,0.3081761006289308,0.14814814814814814,0.8538251366120218,0.8405063291139241
653,0.8448275862068965,0.7692753623188406,0.9340133974483698,0.3018867924528302,0.21481481481481485,0.8374316939890711,0.8354430379746836
654,0.8448275862068965,0.768695652173913,0.9340133974483698,0.2641509433962264,0.4444444444444445,0.8374316939890711,0.8544303797468356
655,0.8448275862068965,0.7692753623188406,0.9340133974483698,0.27044025157232704,0.2888888888888889,0.8592896174863389,0.8468354430379748
656,0.8448275862068965,0.7692753623188406,0.9340411929844068,0.2389937106918239,0.3407407407407408,0.8428961748633883,0.8594936708860761
657,0.8448275862068965,0.7692753623188406,0.9340411929844068,0.2138364779874214,0.16296296296296298,0.8811475409836067,0.8481012658227849
658,0.8448275862068965,0.7692753623188406,0.9340411929844068,0.10691823899371067,0.3481481481481482,0.8592896174863389,0.8430379746835448
659,0.8448275862068965,0.7692753623188406,0.9340411929844068,0.15094339622641506,0.3407407407407408,0.8538251366120218,0.8405063291139241
660,0.8448275862068965,0.7692753623188406,0.9340689885204436,0.33962264150943394,0.42962962962962964,0.7527322404371586,0.8341772151898739
661,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.27672955974842767,0.23703703703703705,0.7991803278688527,0.872151898734177
662,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.23270440251572322,0.21481481481481485,0.8251366120218582,0.8354430379746836
663,0.8620689655172413,0.6005797101449275,0.9344025349528866,0.22012578616352196,0.3111111111111111,0.7117486338797816,0.8367088607594937
664,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.2893081761006289,0.4962962962962963,0.7281420765027327,0.8139240506329117
665,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.3710691823899371,0.32592592592592595,0.7718579234972682,0.8379746835443038
666,0.8620689655172413,0.601159420289855,0.9344303304889235,0.41509433962264153,0.24444444444444446,0.777322404371585,0.8468354430379748
667,0.8620689655172413,0.601159420289855,0.9344581260249605,0.3459119496855346,0.19259259259259265,0.8032786885245904,0.8278481012658228
668,0.8620689655172413,0.6005797101449275,0.9344025349528866,0.3018867924528302,0.3851851851851852,0.777322404371585,0.8367088607594937
669,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.3333333333333333,0.4740740740740741,0.6202185792349733,0.8417721518987342
670,0.8620689655172413,0.601159420289855,0.9344303304889235,0.33962264150943394,0.2888888888888889,0.7554644808743172,0.8227848101265827
671,0.8620689655172413,0.6005797101449275,0.9344025349528866,0.22012578616352196,0.09629629629629638,0.8087431693989071,0.8253164556962029
672,0.8620689655172413,0.6005797101449275,0.9344303304889235,0.16352201257861637,0.2592592592592593,0.8087431693989071,0.8265822784810126
673,0.8620689655172413,0.6005797101449275,0.9344025349528866,0.11949685534591192,0.3703703703703704,0.819672131147541,0.8253164556962029
674,0.8620689655172413,0.6,0.9344025349528866,0.2641509433962264,0.43703703703703706,0.8087431693989071,0.8265822784810126
675,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.3710691823899371,0.2666666666666667,0.7568306010928967,0.8594936708860761
676,0.8793103448275862,0.4834782608695652,0.9343191483447758,0.28301886792452824,0.33333333333333337,0.7131147540983611,0.8734177215189876
677,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.33962264150943394,0.3851851851851852,0.7185792349726778,0.8911392405063294
678,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.33962264150943394,0.41481481481481486,0.7513661202185791,0.8936708860759497
679,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.3710691823899371,0.3111111111111111,0.7786885245901645,0.8962025316455695
680,0.8793103448275862,0.4834782608695652,0.9343191483447758,0.5220125786163522,0.22962962962962968,0.7568306010928967,0.9139240506329114
681,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.4088050314465409,0.2666666666666667,0.6215846994535519,0.8848101265822788
682,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.3836477987421384,0.5481481481481482,0.6325136612021862,0.8784810126582276
683,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.5723270440251572,0.41481481481481486,0.6912568306010933,0.9000000000000004
684,0.8793103448275862,0.4834782608695652,0.9343191483447758,0.36477987421383645,0.22962962962962968,0.7568306010928967,0.8898734177215188
685,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.22641509433962265,0.10370370370370374,0.7827868852459017,0.8506329113924052
686,0.8793103448275862,0.4834782608695652,0.9343191483447758,0.17610062893081763,0.37777777777777777,0.7568306010928967,0.8265822784810126
687,0.8793103448275862,0.4834782608695652,0.9343191483447758,0.1383647798742138,0.3703703703703704,0.7568306010928967,0.8088607594936708
688,0.8793103448275862,0.4834782608695652,0.9342913528087389,0.31446540880503143,0.35555555555555557,0.7459016393442623,0.816455696202532
689,0.8965517241379309,0.3652173913043478,0.9336798510159269,0.41509433962264153,0.2814814814814815,0.8142076502732243,0.9253164556962026
690,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.3710691823899371,0.45925925925925926,0.7759562841530054,0.9506329113924052
691,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.3333333333333333,0.4814814814814815,0.8524590163934427,0.9696202531645572
692,0.8965517241379309,0.3646376811594203,0.9336520554798899,0.3333333333333333,0.4666666666666667,0.8688524590163933,0.9759493670886075
693,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.4213836477987421,0.32592592592592595,0.8360655737704921,0.9544303797468356
694,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.5345911949685535,0.2740740740740741,0.8251366120218582,0.9632911392405066
695,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.6163522012578616,0.3481481481481482,0.6734972677595628,0.9493670886075951
696,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.6729559748427673,0.6296296296296297,0.6734972677595628,0.9189873417721519
697,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.49056603773584906,0.3851851851851852,0.7431693989071038,0.915189873417722
698,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.4779874213836478,0.3407407407407408,0.9999999999999996,0.906329113924051
699,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.2578616352201258,0.12592592592592594,0.6629298085833826,0.9050632911392404
700,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.24528301886792453,0.3703703703703704,0.6629298085833826,0.9037974683544303
701,0.8965517241379309,0.3646376811594203,0.9336798510159269,0.16981132075471694,0.5555555555555556,0.6629298085833826,0.8987341772151898
